Time	Velocity	RPM	Torque	Gear_Idx	Gear
0	0	800.65	23.0262448	1	First Gear
0.0584947213998022	1.32830206	968.5624658	29.83150688		Second Gear
0.116989442799604	2.658975967	1137.134368	36.81664374		Third Gear
0.175484164199407	3.995275425	1305.728492	44.10924485		Fourth Gear
0.233978885599209	5.334118786	1474.321457	51.84343793		Fifth Gear
0.292473606999011	6.674865495	1642.913103	59.99595647		
0.350968328398813	8.017790042	1811.501471	68.461792		
0.409463049798616	9.361437721	1980.088255	77.13538633		
0.467957771198418	10.70641224	2148.670213	85.91099561		
0.52645249259822	12.05185389	2317.198443	94.68052069		
0.584947213998023	13.39783906	2485.683071	103.3392295		
0.643441935397825	14.74415913	2655.301006	111.8633783		
0.701936656797627	16.09061689	2823.087607	120.0677085		
0.760431378197429	17.43712519	2962.709049	126.6990576		
0.818926099597231	18.78353992	3083.881627	132.2947507		
0.877420820997034	20.12973692	3168.814582	136.1217519		
0.935915542396836	21.47553627	3253.864268	139.8706976		
0.994410263796638	22.82102215	3339.495262	143.556822		
1.05290498519644	24.16562076	3425.067429	147.1474687		
1.11139970659624	25.50977011	3510.626082	150.6405022		
1.16989442799605	26.85269604	3596.178684	154.0323811		
1.22838914939585	28.19464674	3681.74715	157.3251266		
1.28688387079565	29.53542608	3767.326064	160.5229797		
1.34537859219545	30.8742089	3852.503923	163.6155798		
1.40387331359525	32.21193766	3938.20752	166.6409321		
1.46236803499506	33.54643615	4031.392117	169.8373274		
1.52086275639486	34.87914886	4126.494918	173.0054738		
1.57935747779466	36.20851436	4224.622443	176.1812226		
1.63785219919446	37.53387958	4322.932002	179.274728		
1.69634692059427	38.85627265	4421.326668	182.2894121		
1.75484164199407	40.17098227	4519.707592	185.2289834		
1.81333636339387	41.48178949	4618.084221	188.100569		
1.87183108479367	42.7822196	4716.454438	190.906491		
1.93032580619347	44.0732412	4814.888225	193.6206448		
1.98882052759328	45.35332757	4913.293032	196.1996185		
2.04731524899308	46.61082653	5007.189199	198.4975639		
2.10580997039288	47.85565462	5099.090496	200.5581257		
2.16430469179268	49.05533499	5187.398046	202.3310737		
2.22279941319249	50.23054189	5275.581694	203.8692827		
2.28129413459229	51.36253642	5363.917368	205.1479489		
2.33978885599209	52.47974313	5452.238689	206.1345359		
2.39828357739189	53.58724259	5540.536787	206.7996094		
2.45677829879169	54.67870514	5628.544805	207.1133774		
2.5152730201915	55.75857887	5717.474614	207.0465962		
2.5737677415913	56.80363021	5809.640747	206.5326527		
2.6322624629911	57.73896538	5872.369983	205.886674		
2.6907571843909	58.54667986	5899.055511	205.5310066	2	
2.74925190579071	58.96766151	5761.687649	206.860399		
2.80774662719051	59.22628418	5556.275345	206.8821547		
2.86624134859031	59.20548516	5240.475395	203.2866036		
2.92473606999011	59.15930078	4922.730046	196.4383463		
2.98323079138991	59.09303361	4611.827877	187.919839		
3.04172551278972	59.03676326	4290.534188	178.2645907		
3.10022023418952	58.99404455	3971.551248	167.7955455		
3.15871495558932	59.11711296	3853.864198	163.6642874		
3.21720967698912	59.32172225	3800.696321	161.7450346		
3.27570439838893	59.7268748	3870.838524	164.2699314		
3.33419911978873	60.21379391	3944.518557	166.8604085		
3.39269384118853	60.78161975	4018.500138	169.4007101		
3.45118856258833	61.41405145	4092.650238	171.8885049		
3.50968328398813	62.07237595	4166.866785	174.3231089		
3.56817800538794	62.77576917	4241.193709	176.7086493		
3.62667272678774	63.49354312	4315.544272	179.045164		
3.68516744818754	64.23306072	4389.927365	181.3358245		
3.74366216958734	64.98734907	4464.326207	183.5830026		
3.80215689098715	65.75067004	4538.734229	185.7894586		
3.86065161238695	66.52773312	4613.149154	187.9580274		
3.91914633378675	67.30919765	4687.567725	190.0904191		
3.97764105518655	68.09918931	4761.993599	192.1762571		
4.03613577658636	68.8932877	4836.283987	194.1942433		
4.09463049798616	69.69133297	4910.236466	196.1218871		
4.15312521938596	70.49342515	4976.271703	197.7607021		
4.21161994078576	71.29709973	5037.378248	199.1966962		
4.27011466218556	72.10360072	5079.754234	200.1417108		
4.32860938358537	72.91081851	5121.654706	201.0316114		
4.38710410498517	73.71902072	5164.167092	201.8860269		
4.44559882638497	74.52714781	5206.610489	202.6870717		
4.50409354778477	75.33512927	5249.009416	203.4319782		
4.56258826918457	76.14120049	5291.392322	204.1182753		
4.62108299058438	76.9457695	5333.769883	204.7429226		
4.67957771198418	77.74639688	5376.136742	205.3026217		
4.73807243338398	78.54117737	5418.496516	205.7939605		
4.79656715478378	79.3301627	5460.849531	206.2139496		
4.85506187618359	80.10473762	5503.189883	206.5593327		
4.91355659758339	80.87349255	5545.523751	206.8269633		
4.97205131898319	81.63018094	5587.837722	207.0133714		
5.03054604038299	82.38379713	5630.136609	207.1155608		
5.0890407617828	83.13325569	5672.412147	207.1304589		
5.1475354831826	83.87769577	5714.645045	207.0550303		
5.2060302045824	84.61893123	5756.850186	206.8859907		
5.2645249259822	85.34884732	5798.950744	206.6176323		
5.323019647382	86.07096107	5840.93307	206.2426798		
5.38151436878181	86.77390868	5882.617383	205.7560258		
5.44000909018161	87.44696368	5924.838932	205.1385104		
5.49850381158141	88.08945886	5966.843449	204.3919575		
5.55699853298121	88.5831579	5983.820731	204.0548983	3	
5.61549325438102	88.98554655	5962.568733	204.4739945		
5.67398797578082	89.06717829	5748.01516	206.9292534		
5.73248269718062	89.09520374	5520.252662	206.6768087		
5.79097741858042	89.06139368	5284.097594	204.0045221		
5.84947213998022	89.02006618	5048.28655	199.4440949		
5.90796686138003	88.97728221	4812.902848	193.5670716		
5.96646158277983	88.96578414	4581.225184	187.0321812		
6.02495630417963	89.01806733	4397.841089	181.5768884		
6.08345102557943	89.23486929	4343.601801	179.9145607		
6.14194574697924	89.58488006	4347.418739	180.0323344		
6.20044046837904	90.04729075	4398.093892	181.5845838		
6.25893518977884	90.57996709	4444.378096	182.9846298		
6.31742991117864	91.13586347	4489.550119	184.3354217		
6.37592463257845	91.72785341	4535.175678	185.684814		
6.43441935397825	92.33082642	4580.833513	187.0207828		
6.49291407537805	92.94778999	4626.51326	188.3436815		
6.55140879677785	93.57407278	4672.211387	189.6536549		
6.60990351817765	94.20506545	4717.918683	190.9476768		
6.66839823957746	94.84280024	4763.636663	192.2216662		
6.72689296097726	95.48216654	4809.345865	193.4710049		
6.78538768237706	96.12419684	4855.034567	194.691306		
6.84388240377686	96.76654036	4901.015414	195.8865317		
6.90237712517667	97.40900599	4947.024872	197.0453189		
6.96087184657647	98.04872933	4986.403811	198.0044394		
7.01936656797627	98.68602702	5022.957337	198.8652974		
7.07786128937607	99.31389078	5052.664451	199.5426309		
7.13635601077587	99.92931292	5081.753256	200.1852117		
7.19485073217568	100.5278387	5110.327145	200.7955924		
7.25334545357548	101.1056689	5138.933871	201.3850052		
7.31184017497528	101.6732141	5167.557841	201.9519435		
7.37033489637508	102.2235692	5196.173871	202.4951191		
7.42882961777488	102.768846	5224.788664	203.0133275		
7.48732433917469	103.3051188	5253.401995	203.5059132		
7.54581906057449	103.8361381	5282.014411	203.9716275		
7.60431378197429	104.3630684	5310.626101	204.409627		
7.66280850337409	104.8845161	5339.236433	204.8188584		
7.7213032247739	105.4039239	5367.845721	205.1982487		
7.7797979461737	105.9190186	5396.451465	205.5469736		
7.8382926675735	106.4320604	5425.064143	205.8638111		
7.8967873889733	106.9425736	5453.666116	206.1479696		
7.95528211037311	107.4503825	5481.292735	206.3902064		
8.01377683177291	107.9568302	5507.96249	206.5934297		
8.07227155317271	108.4601553	5527.589939	206.7232132		
8.13076627457251	108.9622001	5546.751029	206.8334716		
8.18926099597232	109.461827	5565.972729	206.9273687		
8.24775571737212	109.9593436	5585.17295	207.0040262		
8.30625043877192	110.4552362	5604.356161	207.0634335		
8.36474516017172	110.9479364	5623.530357	207.1053557		
8.42323988157152	111.4392363	5642.701506	207.1293182		
8.48173460297133	111.9270421	5661.866721	207.1350837		
8.54022932437113	112.4125062	5681.02867	207.1225146		
8.59872404577093	112.8951302	5700.186702	207.0913262		
8.65721876717073	113.3735118	5719.338909	207.0408866		
8.71571348857053	113.8496883	5738.48802	206.971212		
8.77420820997034	114.3195653	5757.627684	206.8818775		
8.83270293137014	114.7862344	5776.761951	206.7719965		
8.89119765276994	115.2468412	5795.885835	206.6406553		
8.94969237416974	115.7008104	5814.996482	206.4874224		
9.00818709556955	116.1497923	5834.096983	206.3115396		
9.06668181696935	116.586892	5853.168948	206.1120782	4	
9.12517653836915	117.0182759	5872.225053	205.8884697		
9.18367125976895	117.4347356	5891.236383	205.6405218		
9.24216598116876	117.839197	5910.200388	205.3674441		
9.30066070256856	118.2295519	5929.10749	205.0687191		
9.35915542396836	118.5944987	5947.879229	204.7456119		
9.41765014536816	118.9458212	5966.538389	204.397812		
9.47614486676796	119.2529704	5984.556416	204.0398654		
9.53463958816777	119.532482	6003.402157	203.6470578		
9.59313430956757	119.7604244	6023.208666	203.2186813		
9.65162903096737	119.9109729	5991.491428	203.8972402		
9.71012375236717	120.0075614	5919.655402	205.2213653		
9.76861847376698	120.0201074	5696.719528	207.098254		
9.82711319516678	120.0165647	5450.455158	206.117647		
9.88560791656658	120.0037241	5209.177143	202.7336798		
9.94410263796638	119.9912655	4967.090847	197.5379886		
10.0025973593662	119.9800038	4724.293563	191.1266143		
10.061092080766	119.9895944	4496.985837	184.5563659		
10.1195868021658	120.0168886	4289.929325	178.2456377		
10.1780815235656	120.1418652	4221.780325	176.0904851		
10.2365762449654	120.3104667	4186.339938	174.9530709		
10.2950709663652	120.5527592	4198.942411	175.3588919		
10.353565687765	120.8347834	4212.493082	175.7935505		
10.4120604091648	121.1424404	4226.162932	176.2303377		
10.4705551305646	121.4845613	4241.09788	176.7056074		
10.5290498519644	121.8376997	4256.340905	177.1886064		
10.5875445733642	122.211983	4272.010116	177.6829494		
10.646039294764	122.5960899	4287.833441	178.1799646		
10.7045340161638	122.9902744	4303.811389	178.6796339		
10.7630287375636	123.3948614	4319.919761	179.1811731		
10.8215234589634	123.8038741	4336.081669	179.6821815		
10.8800181803632	124.2217184	4352.338712	180.1839504		
10.938512901763	124.6427064	4368.626678	180.6844925		
10.9970076231628	125.0686356	4384.962458	181.1843275		
11.0555023445626	125.4982254	4401.33135	181.683047		
11.1139970659624	125.9301183	4417.720992	182.1802959		
11.1724917873622	126.3657125	4434.142949	182.6764466		
11.230986508762	126.8025361	4450.575685	183.170872		
11.2894812301618	127.2418012	4467.029898	183.6638832		
11.3479759515616	127.6822587	4483.495275	184.1552321		
11.4064706729614	128.1238867	4499.971695	184.6449453		
11.4649653943612	128.5666539	4516.460762	185.1330982		
11.523460115761	129.0098548	4532.955152	185.6195008		
11.5819548371608	129.4537173	4549.460749	186.1043218		
11.6404495585606	129.8976281	4565.970673	186.5874253		
11.6989442799604	130.341561	4582.48721	187.0689084		
11.7574390013603	130.7850137	4599.009105	187.5487645		
11.8159337227601	131.228123	4615.534248	188.026951		
11.8744284441599	131.6697576	4632.065042	188.5035568		
11.9329231655597	132.1104974	4648.59778	188.9785089		
11.9914178869595	132.5489794	4665.134448	189.4517367		
12.0499126083593	132.9849363	4681.673314	189.9229987		
12.1084073297591	133.418355	4698.214268	190.3920644		
12.1669020511589	133.8456405	4714.757715	190.8587661		
12.2253967725587	134.2694716	4731.302172	191.322884		
12.2838914939585	134.6814558	4747.848697	191.7842554		
12.3423862153583	135.0854121	4764.395947	192.2426436		
12.4008809367581	135.4769643	4780.944238	192.6978072		
12.4593756581579	135.8577468	4797.493129	193.1495991		
12.5178703795577	136.2323965	4814.042333	193.5978193		
12.5763651009575	136.5983843	4830.591529	194.0422674		
12.6348598223573	136.9617419	4847.140402	194.482697		
12.6933545437571	137.3201782	4863.688308	194.9188983		
12.7518492651569	137.6760969	4880.234377	195.3506978		
12.8103439865567	138.0297433	4896.778613	195.7779051		
12.8688387079565	138.3807724	4913.316667	196.2002195		
12.9273334293563	138.7307717	4929.849366	196.617376		
12.9858281507561	139.0786642	4946.358672	197.0288267		
13.0443228721559	139.4257236	4962.876335	197.4351852		
13.1028175935557	139.7716104	4979.379998	197.8357134		
13.1613123149555	140.1164923	4994.301612	198.1929057		
13.2198070363553	140.4608122	5008.319947	198.5241012		
13.2783017577551	140.8040795	5020.605177	198.8108227		
13.3367964791549	141.1469807	5032.651991	199.0886089		
13.3952912005547	141.4891579	5044.520939	199.3589794		
13.4537859219545	141.8308755	5056.384664	199.6259506		
13.5122806433543	142.1721901	5068.247163	199.8894701		
13.5707753647541	142.5129318	5080.104767	200.1493388		
13.6292700861539	142.8534372	5091.960776	200.4056851		
13.6877648075537	143.1933971	5103.814648	200.6584066		
13.7462595289535	143.5330936	5115.667873	200.9073007		
13.8047542503533	143.8724269	5127.520257	201.1524807		
13.8632489717531	144.2113647	5139.37206	201.3938844		
13.9217436931529	144.5500825	5151.223558	201.6312597		
13.9802384145527	144.888278	5163.074564	201.8646817		
14.0387331359525	145.22625	5174.925418	202.0941263		
14.0972278573523	145.5637593	5186.775991	202.3193896		
14.1557225787521	145.9008638	5198.626401	202.5404277		
14.2142173001519	146.2376197	5210.476677	202.7572782		
14.2727120215517	146.5736842	5222.326774	202.9698031		
14.3312067429516	146.9094222	5234.176802	203.1778185		
14.3897014643514	147.2442663	5246.026679	203.3814355		
14.4481961857512	147.5784925	5257.876484	203.5805877		
14.506690907151	147.9118762	5269.726195	203.7749406		
14.5651856285508	148.2439328	5281.575803	203.9646832		
14.6236803499506	148.575226	5293.425354	204.1497507		
14.6821750713504	148.9040749	5305.274769	204.3298747		
14.7406697927502	149.2315035	5317.124123	204.5051001		
14.79916451415	149.5558902	5328.973351	204.6754387		
14.8576592355498	149.8764139	5340.822456	204.840698		
14.9161539569496	150.1937407	5352.671457	205.0007617		
14.9746486783494	150.5049583	5364.52022	205.1557266		
15.0331433997492	150.8138747	5376.368859	205.3054836		
15.091638121149	151.1179169	5388.21714	205.4497387		
15.1501328425488	151.4198764	5400.065104	205.5886841		
15.2086275639486	151.7192439	5411.912647	205.7222512		
15.2671222853484	152.0161574	5423.759279	205.8500933		
15.3256170067482	152.3118478	5435.605343	205.9723679		
15.384111728148	152.6050845	5447.44897	206.089036		
15.4426064495478	152.8974605	5459.289792	206.1998432		
15.5011011709476	153.1882474	5471.124299	206.3047306		
15.5595958923474	153.4779191	5482.940996	206.4036888		
15.6180906137472	153.766732	5494.701101	206.4963086		
15.676585335147	154.0542192	5505.193977	206.5738453		
15.7350800565468	154.3411972	5515.322265	206.6441819		
15.7935747779466	154.6270502	5524.946844	206.7068369		
15.8520694993464	154.9123251	5534.549551	206.7651961		
15.9105642207462	155.1968997	5544.144858	206.8194094		
15.969058942146	155.4806793	5553.730601	206.8694391		
16.0275536635458	155.7640648	5563.312103	206.9152856		
16.0860483849456	156.0465411	5572.888855	206.9569157		
16.1445431063454	156.3286522	5582.464319	206.9943116		
16.2030378277452	156.6100902	5592.037638	207.0274199		
16.261532549145	156.8909672	5601.609673	207.0560657		
16.3200272705448	157.1714251	5611.180769	207.0803701		
16.3785219919446	157.4511127	5620.750441	207.1002967		
16.4370167133444	157.7304836	5630.319558	207.1158117		
16.4955114347442	158.0091082	5639.887424	207.1268786		
16.554006156144	158.2872795	5649.454547	207.1334625		
16.6125008775438	158.5649184	5659.020796	207.1355276		
16.6709955989436	158.8418446	5668.585848	207.1328721		
16.7294903203434	159.1184176	5678.150299	207.1256037		
16.7879850417432	159.3940817	5687.713143	207.1137078		
16.846479763143	159.669334	5697.275218	207.0971483		
16.9049744845428	159.9438395	5706.835885	207.0758913		
16.9634692059427	160.2176302	5716.395111	207.0499023		
17.0219639273425	160.4909039	5725.953289	207.0191455		
17.0804586487423	160.7631043	5735.509147	206.9834359		
17.1389533701421	161.0348441	5745.063965	206.94281		
17.1974480915419	161.3054753	5754.616215	206.8972267		
17.2559428129417	161.5753565	5764.16661	206.8465893		
17.3144375343415	161.8443891	5773.714897	206.7908057		
17.3729322557413	162.1121644	5783.259853	206.7297908		
17.4314269771411	162.3793196	5792.803135	206.6634416		
17.4899216985409	162.6447946	5802.341651	206.5915092		
17.5484164199407	162.909443	5811.877677	206.5140028		
17.6069111413405	163.1726362	5821.409277	206.4309018		
17.6654058627403	163.4343269	5830.935983	206.3421229		
17.7239005841401	163.6949704	5840.45925	206.2475646		
17.7823953055399	163.9532827	5849.97434	206.1471897		
17.8408900269397	164.2105719	5859.485653	206.0408679		
17.8993847483395	164.4654079	5868.987663	205.9283078		
17.9578794697393	164.7184586	5878.48234	205.8096634		
18.0163741911391	164.9695685	5887.968994	205.6848691		
18.0748689125389	165.2175901	5897.441725	205.5539315		
18.1333636339387	165.4641024	5906.907423	205.4166841		
18.1918583553385	165.7064296	5916.352238	205.2732663		
18.2503530767383	165.9465799	5925.78502	205.1232815		
18.3088477981381	166.1830324	5935.197092	204.9668788		
18.3673425195379	166.4153331	5944.582812	204.8042366		
18.4258372409377	166.644838	5953.950453	204.6351896		
18.4843319623375	166.8676331	5963.268526	204.4605646		
18.5428266837373	167.0873827	5972.561107	204.2804962		
18.6013214051371	167.2998623	5981.789457	204.0960988		
18.6598161265369	167.5065615	5990.955135	203.9083401		
18.7183108479367	167.7072153	6000.054007	203.717932		
18.7768055693365	167.8973093	6009.003287	203.527261		
18.8353002907363	168.0822026	6017.868333	203.3353969		
18.8937950121361	168.2520851	6026.435397	203.1477488		
18.9522897335359	168.4133292	6034.749154	202.9640422		
19.0107844549357	168.5603686	6042.624286	202.7887964		
19.0692791763355	168.6894037	6049.357892	202.6383813		
19.1277738977353	168.8066217	6055.363768	202.5039018		
19.1862686191351	168.8919049	6059.729223	202.4060683	5	
19.2447633405349	168.9611059	6042.141401	202.7995637		
19.3032580619347	168.9915871	5953.989265	204.6344733		
19.3617527833345	169.0058749	5822.895208	206.4175542		
19.4202475047343	169.0050848	5651.225235	207.1340959		
19.4787422261341	169.0010791	5478.844404	206.3701493		
19.537236947534	168.9962783	5306.306346	204.3452945		
19.5957316689338	168.9923278	5133.162862	201.2678766		
19.6542263903336	168.9927631	4964.079056	197.4645908		
19.7127211117334	169.0009836	4803.371933	193.3092427		
19.7712158331332	169.0408037	4734.463796	191.411273		
19.829710554533	169.0999706	4717.185712	190.92706		
